-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:80:13-47
	android:authorities
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:78:13-64
	android:exported
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:79:13-37
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:77:13-62
manifest
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [com.google.maps.android:maps-compose:4.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7b9b3545a684c6ec7ebc050df7c4d4c/transformed/jetified-maps-compose-4.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/9b7837b261987f975e32f3e946b22f6f/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/d171cfee7248f404321814c7da516194/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/3115cd9390039a4db424d4b10971be1f/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/d4eb8a2257a84fbfb62c13c73ff335b8/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/5270a55c6a2f9c827997b5563fb58d29/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/28d9a9f05f859e5504ce2d5b0a60d80f/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/322012bce4724056fa72dd82c93b1e3f/transformed/jetified-material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/4ea35dc00906f788b36e51a0c66cc08e/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/79941b8c514daa8931439b0e74d34e38/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/0059d6ce747afc9de341deb9c8bfb063/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/2fab896869ab4ff442e7c0d9e5b354f7/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/0ac5accfad73ee0623b2688d90ef0f84/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a96976bfa461a4f9977451dcd645b796/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b17bd03a06c58f182cd2964eaa29ba5e/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/01323f66e4414846ea14f25c420f4d34/transformed/jetified-coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/17539a0a4088cea1f1fb32fa2d63936f/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/435d88881e4be1b57af2e2174e6ebcb9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/0d22f26e9920ad550b3ed4b36538b94b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8aec250590f7151850481b713d6562d9/transformed/jetified-maps-ktx-5.0.0/AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/4d96814dedbe33ae5dd24af1540874e6/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/5a89b1fba404a6f8e380cb356126e2dc/transformed/jetified-text-recognition-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/34f5386b417b67db8f14da293ac2e3b1/transformed/jetified-text-recognition-bundled-common-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/304dbca0873b50afeff3ff830de3e667/transformed/jetified-play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/04c5bfdcc7ebc98ef5dbf2fb5b464b1b/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd36880cfa92d00c797b9aff1efebd30/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/1182ff482048273aa94e7a3997953487/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/4ced4ed5a5da0401204d4a1c1b3e608a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/25687add75c0f9cce1b907b9d9b3faf1/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a8173eee97e400b7e7187e444a87427d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a4ab44c0cfad51f9ba94f1f0b28db9db/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/56f669ef8d1dce9410f64cb1df498808/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/510ae812bb4c2045623b3585ecac6681/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/3c1620e14506208806081cd145388dbc/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a25dae749704f5026134be6904c53bda/transformed/jetified-ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/ef493dabb93c1cb17221bf332a46ffe2/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8412ddd57796dc2964ebc31bf2af1a9b/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/62b71e29e002b14bdf33fed8b6c46f38/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/84196398932362b02652b198417b46fe/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b539ef12d8c97c3605740332e29f31bc/transformed/jetified-ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d7cc346d854d27d6b13d7d82bce2e3d/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/682ac0a60d353b9458fcbad6bb65fa4b/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/3e55a4307b4b79d4566fda2aa6847f02/transformed/jetified-foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/32e7924a7065b9de082299ce9ab74359/transformed/jetified-animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/dbfd8e47baf268f9039c256ca065663d/transformed/jetified-animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/568a455124cf80786434b2f0f146d56e/transformed/jetified-ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/ff2b8d2f9f61de94a289938f4830f276/transformed/jetified-ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/1ae0a85cc2c7b450c30a9324b8fa15a0/transformed/jetified-ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b8ae5f6a405e7e8237d36cea390fdb29/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/5abc73e91094eccff5776eefc418a928/transformed/jetified-ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0109299f58d321e621cee869a70d0ecd/transformed/jetified-ui-test-manifest-1.9.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.8.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/42b82fad3b74f530c61d1e363227fc6b/transformed/jetified-activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/9e950cbcdb93964ed0f9b7837a6f400c/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/3eece81b0d2334ff476ef6a80fd6ae8d/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/f91d7386d0c00a8d45080c73b9a70903/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/944543989e9c639db0267028d3e44510/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/15a245c34eca41ac16bcade0b989c240/transformed/jetified-storage-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/6afdd22abbe6fd5850d64aef8a3c4dc7/transformed/jetified-realtime-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:functions-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/47de182eca35fbb34b55e6581953aea1/transformed/jetified-functions-kt-debug/AndroidManifest.xml:2:1-7:12
